Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_4.png,cac,quy,dinh,phap,ly co,lién,quan,dén,viéc,lap,va,trinh,bay,bao,cao,tai,chinh,giita,nién,dé.,Ban,Diéu,,,,,,,,,,,,,,
page_4.png,hanh,ciing,chiu,trach,nhiém,vé,viéc,quan,ly cac,tai,san,cua,Tap,doan,va,do,dé,phai,thuc,hién,cac,bién,,,,,,,,,,,,,,
page_4.png,phap,thich,hop,dé,ngan,chan,va,phat,hién,cac,hanh,vi gian,lan,va,nhimg,vi pham,khac.,,,,,,,,,,,,,,,,,,,
page_4.png,PHE,DUYET,BAO,CAO,TAI,CHINH,HOP,NHAT,GIA,NIEN,DO,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Ching,tdi,phé,duyét,bao,cdo,tai,chinh,hop,nhat,giira,nién,46,dinh,"kém,",duoc,trinh,bay,tir trang,6 dén,,,,,,,,,,,,,,,,
page_4.png,trang,"63,",bao,cao,nay,d&,phan,anh,trung,thuc,va,hop,"ly,",trén,cdc,khia,canh,trong,"yéu,",tinh,hinh,tai,,,,,,,,,,,,,,
page_4.png,chinh,hop,nhat,cia,Tap,doan,tai,ngay,31,thang,3 nam,"2025,",két,qua,hoat,déng,kinh,doanh,hop,nhat,va,,,,,,,,,,,,,,,
page_4.png,luu,chuyén,tién,té hop,nhat,cho,giai,doan,ba,thang,két,thuc,cing,ngay,phu,hop,voi,Chudn,myc,Ké,,,,,,,,,,,,,,,,
page_4.png,toan,Viét,Nam,$6 27,— Bdo,cdo,Tai,inh,gitta,nién,"d6,",Ché,46,Ké,toan,Doanh,nghiép,Viét,Nam,va,,,,,,,,,,,,,,,,
page_4.png,cac,qus-dinh,php,ly cé,lién,quart,den,viéc,lap,va,trinh,bay,bao,cdo,tai,chinh,giita,nién,dé.,,,,,,,,,,,,,,,,,
page_4.png,4 7300588556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,"[s,",CONG,IY <,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,=|,iol,ye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,\\ Ye \,SUA,—_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,\2\,VIET,NAM,ZS,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Q>,SZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Mai,Kiéu,Lién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Tong,Gicim,déc,7S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,Thanh,phé,H6,Chi,"Minh,",ngay,28,thang,4 nam,2025,1H,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,iHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_4.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Thuyét,minh,bao,cao,tai,chinh,hop,nhat,giita,nién,d6,cho,giai,doan,ba,thang,két,thuc,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,
page_40.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,(Ban,hanh,theo,Thong,tw s6,202,2014.,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,ngay,22,thang,12,ndm,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,6.,Taisan,cé,dinh,hiru,hinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Nha,cira,va,vat,May,moc,va,Phuong,tién,Thiét,bi vin,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,kién,trac,thiét,bi,van,chuyén,phong,Gia,sac,Tai,san,khac,Tong,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,VND,VND,VND,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Nguyén,gia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,S6,du,dau,ky,"7,508.807.997.307",21.476.587.046.197,"1.419.738,280.213",753.407.764.903,1.553.827.339.813,683.504.566,"32.713,051.932,999",,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Tang,trong,ky,9.148.926.649,59.439.869.487,5.355.383.776,6.843.906.459,-,-,80.788.086.371,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chuyén,tir xdy,dymg,co ban,do,dang,6.907.064.965,"40.227,",140.844,713.230.000,1.431.855.501,-,-,49.279.291.310,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chuyén,tit/sang,hang,t6n,kho,-,-,-,-,160.871.691.167,-,160.871.691.167,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chuyén,sang,chi,phi,tra,trudc,-,"(44.090,909)",-,-,.,:,"(44.090,909)",,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Thanh,ly/xda,so,(4.638.175.887),— (10.149.193.431),(7.007.460.212),(581.881.019),(73.207.545.058),-,(95.584.255.607),,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chénh,léch,quy,doi,tién,16,"7.285,251.833",12.072.365.645,"844,328.655",254.569.180,"1,609.463.851",5.059.611,22.071.038.775,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,$e,EE,Ee,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,S6,du,cudi,ky,"7.527.511,064.867",21.578.133.137.833,1.419.643.762.432,761.356.215.024,1.643.100.949.773,688.564.177,"32.930.433.694,106",,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,ae,Oj,x,~~,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Gia,tri,hao,mon,lity,ké,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,S6,dur,dau,ky,3.280.437.165.605,15.660.027.161.592,"1.093.422,532.338",636.218.432.792,522.443.212.342,302.460.831,21.192.850.965.500,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Khau,hao,trong,ky,89.510.286.988,308.601.842.902,19.911.015.866,111.584.065.739,65.769.510.902,21.538.335,495.398.260.732,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chuyén,sang,hang,tén,kho,-,-,-,— (4.598.228.864),-,(4.598.228.864),,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chuyén,sang,chi,phi,tra,trrdc,-,(44.090.909),-,-,-,-,(44.090.909),,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Thanh,ly/xda,so,"(4.060,396.856)",(9.684.720.344),(7.007.460.212),(581.881.019),(33.993.683.322),-,(35.328.,141.753),,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Chénh,léch,quy,d6i,tién,té,"1,550.355.589",6.827.943.294,597.856.628,213.907.007,337.740.057,2.360.027,"9,530.162.602",,,,,,,,,,,,,,,,,,,,,,,
page_40.png,ee,EE,esse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,S6,du,cudi,ky,"3.367,437.411.326",15.965.728.136.535,"1,106.923.944.620",647.434.524.519,549.958.551.115,326.359.193,21.637.808.927.308,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Gia,tri,con,lai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Sé,du,dau,ky,"4,228.370.831.702",5.816.559.884.605,326.315.747.875,117.189.332.111,1.031.384.127.471,381.043.735,11.520.200.967.499,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Sé,dur,cudi,ky,4.160.073.653.541,"5.612,405.001.298",312.719.817.812,"113.921,690.505","1.093.142,398.658",362.204.984,11.292.624.766.798,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,Trong,tai,san,cé,dinh,hitu,hinh,tai,ngay,31,thang,3 nam,2025,co,cac,tai,san,cd,nguyén,gia,10.428.729,trigu,VND,(1/1/2025:,10.422.880,triéu,"VND),",da,khau,hao,,,,,,
page_40.png,hét,nhung,van,dang,dugc,sir,dung.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,2,Gq,in,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_40.png,WAY,22,4/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Cong,ty,Co,phan,Sira,Viét,Nam,va,cac,cong,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Thuyét,minh,bao,cao,tai,chinh,hgp,nhat,gira,nién,d6,cho,giai,doan,ba,thang,két,thic,ngay,31,thang,3 ndm,2025,(tiép,theo),,,,,,,,,,,
page_41.png,Mau,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,ngay,22,thang,12,ndm,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,7.,Taisan,co,dinh,v6,hinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Quyén,;,Ving,Phan,mém,Tai,san,cé,dinh,.,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,sir,dung,dat,Thuong,hiéu,nguyén,liéu,may,vi tinh,v6,hinh,khac,Tong,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,VND,VND,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Nguyén,gia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,So,du,dau,ky,735.225.325.622,276.413.594.392,164.964.058.635,233.618.730.019,"55.970,342.848",1.466.192.051.516,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Chuyén,tir xdy,dung,co,ban,dé,dang,-,-,-,347.900.000,-,347.900.000,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Chénh,léch,quy,déi,tién,té,1.741.580.762,-,-,505.036.491,410.137.155,2.656.754.408,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,eee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Sé,dw,cudi,ky,736.966.906.384,276.413.594.392,164.964.058.635,234.471.666.510,56.380.480.003,1.469.196.705.924,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,;,ae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Gia,tri,hao,mon,lity,ké,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,S6,du,dau,ky,100.662.202.388,81.298.115.996,54.988.019.545,161.173.696.662,37.706.185.203,435.828.219.794,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Khau,hao,trong,ky,"4,061.195.477","4,009.222.158",2.711.737.951,3.088.321.310,28.384.764,135.898.861.660,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Chénh,léch,quy,doi,tién,té,-,-,-,133.063.719,"299,964.799",433.028.518,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,eee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Sé,dw,cudi,ky,104.723.397.865,85.307.338.154,57.699.757.496,166.395.081.691,38.034.534.766,452.160.109.972,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,a,a,5,ar,er,eT,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Gia,tri,con,lai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,$6,du,dau,ky,634.563.123.234,195.115.478.396,109.976.039.090,72.445.033.357,= 118.264.157.645,— 1.030.363.831.722,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,SO,du,cudi,ky,632.243.508.519,191.106.256.238,107.264.301.139,68.076.584.819,18.345.945.237,"1.017.036,595.952",,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,ees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_41.png,Trong,tai,san,c6,dinh,v6,hinh,tai,ngay,31,thang,3 nam,2025,cé,cdc,tai,san,co,nguyén,gid,133.617,trigu,VND,(1/1/2025:,132.226,trigu,"VND),",da,khau,hao,hét,nhung,,,,
page_41.png,van,dang,duge,sir,dung.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Cong,ty,Cé,phan,Sira,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Thuyét,minh,bao,cao,tai,chinh,hgp,nhat,gitta,nién,d6,cho,giai,doan,ba,thang,két,thuc,,,,,,,,,,,,,,,,,,
page_42.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Mau,B 09a,~ DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,ngay,22,thang,12,nam,2014,ctia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,8.,Bat,dong,san,dau,tu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Quyén,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,sir,dung,dat,Co,sé,ha,tang,Nha,cira,Tong,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Nguyén,gia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,So,du,dau,ky,va,sé,du,cudiky,39.821.793.375,-982.364.064,"58.018,521.446",_98.822.678.885,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,a,a,es,ee,"=""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Gia,tri,hao,mon,lay,ké,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,S6,du,dau,ky,9.804.947.462,982.364.064,34.417.574.187,45.204.885.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Khau,hao,trong,ky,216.418.173,-,277.672.1137,494.090.310,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,SS,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Sé,dw,cudi,ky,10.021.365.635,982.364.0064,34.695.246.324,45.698.976.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Se,a,Te,eee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Gia,tri,con,Iai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,S6,du,dau,ky,30.016.845.913,-,23.600.947.259,353.617.793.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,S6,du,cudi,ky,29.800.427.740,-,23.323.275.122,53.123.702.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Bat,déng,san,dau,tu,cia,Tap,doan,bao,gdm,quyén,str,dung,"dat,",nha,cia,va,co,sé,ha,tang,nam,giit,dé,cho,,,,,,,,,,,
page_42.png,thué.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Tai,ngay,bao,"cao,",Tap,doan,cha,xac,dinh,gia,tri,hop,ly cia,bat,d6ng,san,dau,tu,nam,git,dé,cho,thué,dé,,,,,,,,,,,,
page_42.png,thuyét,minh,trong,bao,cao,tai,chinh,hop,nhat,gitta,nién,d6,béi,vi,cdc,Chuan,muc,Ké,toan,Viét,"Nam,",Ché,,,,,,,,,,,,,,
page_42.png,d6,Ke,toan,Doanh,nghiép,Viét,Nam,hién,kh6ng,cd,hudng,dan,vé,cach,tinh,gia,tri,hop,ly su,dung,cac,k¥,,,,,,,,,,,,,,
page_42.png,thuat,dinh,gid.,Gia,tn,hop,ly cua,bat,dong,san,dau,tu,nam,git,dé,cho,thué,cé,thé,khac,voi,gid,tri,ghi,sé.,,,,,,,,,,,
page_42.png,Trong,bat,déng,san,dau,tu,nim,siir,dé,cho,thué,tai,ngay,31,thang,3 nam,2025,cé,cdc,tai,san,cd,nguyén,gia,,,,,,,,,,,,
page_42.png,17.887,trigu,VND,(1/1/2025:,17.887,trigu,"VND),",da,khdu,hao,hét,nhung,van,dang,duoc,str,dung.,,,,,,,,,,,,,,,,,,,
page_42.png,9.,Chi,phi,san,xuat,kinh,doanh,dé,dang,dai,han,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,Chi,phi,san,xuat,kinh,doanh,dé,dang,dai,han,phan,anh,gia,tri,ghi,sd,cua,bo,sita,dudi,16,thang,"tudi,",va,sé,,,,,,,,,,,
page_42.png,duge,chuyén,sang,tai,san,cé,dinh,hitu,hinh,dudi,danh,muc,gia,suc,khi,bé,du,16 thang,"tuoi,",1a khi,bo,da,san,,,,,,,,,,,,,
page_42.png,sang,cho,viéc,san,xuat,sira.,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,CH),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,ONi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,oe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,wi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_42.png,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cic,céng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Thuyét,minh,bao,cdo,tai,chinh,hop,nhat,giita,nién,46,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_43.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,ngay,22,thang,12,néim,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,10.,Xay,dung,co,ban,dé,dang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Giai,doan,ba,thang,két,thac,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,S6,du,dau,ky,1.135.109.762.887,554.943.939.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Tang,trong,ky,220.788.151.417,471.794.920.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Chuyén,sang,tai,san,cé,dinh,hitu,hinh,(49.279.291.310),(42.079.908.937),,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Chuyén,sang,tai,san,cé,dinh,v6,hinh,(347.900.000),—,(67.888.204.647),,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Chuyén,sang,hang,tén,kho,(825.711.772),(768.905.028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Chuyén,sang,chi,phi,tra,trrdc,"(4.016,252.465)",(1.171.716.177),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Thanh,ly,7,(405.000.000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,(Giam)/tang,khac,(677.453.886),277.664.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Chénh,léch,quy,déi,tién,té,733.543.144,3.035.743.430,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Sé,dw,cudi,ky,1.301.484.848.015,917.738.533.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Cac,céng,trinh,xday,dung,co,ban,dé,dang,In,dang,thuc,hién,theo,timg,don,vi trong,Tap,doan,nhw,sau:,,,,,,,,,,,,,,,
page_43.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Téng,Céng,ty Chan,nuéi,Viét,Nam,— Céng,ty C6,phan,945.652.326.634,864.396.916.193,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Céng,ty,C6,phan,Sita,Viét,Nam,259.755.857.032,168.645.676.683,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Cac,céng,ty khac,96.076.664,349,102.067.170.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,1.301.484.848.015,1.135.109.762.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,oT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,PN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,Txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_43.png,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cae,cng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Thuyet,minh,bao,cao,tai,chinh,hgp,nhat,giita,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_44.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Mau,B 09a-,DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,ngav,22,thang,12,n&ém,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,11.,Chi,phi,tra,truéc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,(a),Chi,phi,tra,truéc,ngan,han,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Bao,tri,hé,thong,va,trién,khai,phan,mém,64.388.457.085,111.057.334.652,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Céng,cu,va,dung,cu,"14,470.955.531",27.546.645.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Thué,hoat,dong,14.187.270.731,9.653.873.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Quang,cao,2.355.156.581,2.437.218.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Cai,tao,va,sua,chira,I6n,11.184.376.055,3.056.587.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Bo,tan,dao,va,tinh,bo,xuat,phéi,tinh,cho,két,qua,1.780.407.648,=,2.145.704.224,,,,,,,,,,,,,,,,,,,,,
page_44.png,Chi,phi,tra,truéc,ngan,han,khac,55.408.072.933,"33.647,.109.435",,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,163.774.696.564,"89.544.473,336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,(b),Chi,phi,tra,truwéc,dai,han,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Chi,phi,dat,Céng,cu,Chi,phi,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,tra,triréc,va,dung,cu,tra,trudéc,khac,Tong,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,S6,du,dau,ky,506.390.038.422,214.117.032.721,71.968.944.348,792.476.015.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Tang,trong,ky,-,73 .353.858.353,3.500.577.815,78 .854.436.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Chuyén,tir xay,dung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,co,ban,do,dang,-,2.927.896.690,1.088.355.775,4.016.252.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Phan,bo,trong,ky,(5.537.634.373),(75.313.270.063),(10.284.500.260),(91.135.404.696),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Phan,loai,lai,2.293,.938.498,9.307.762.670,(11.601.701.168),-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Chénh,Iéch,quy,déi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,tién,té,1.140.048.074,71.189.920,49.139.335,1.260.377.329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,pees Oe,ee,Fld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,Sé,dw,cudi,ky,504.286.390.621,224.464.470.291,56.720.815.845,785.471.676.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,ae,ee,es,ee,a,eee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,mY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,ANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,TNI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,“4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_44.png,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_45.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_45.png,Thuyét,minh,bao,cdo,tai,chinh,hop,nhat,giira,nién,d@,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
